"run","generation","bestFitness","meanFitness","standardDeviationFitness","meanProgramLength","meanEffectiveProgramLength"
"0","265","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","83.79","11.05"
"0","266","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","84.1","10.62"
"0","267","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","84.38","10.65"
"0","268","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","84.6","10.71"
"0","269","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","84.82","10.46"
"0","270","0.4113460478456804","1.4153028368449866E21","1.408208542360478E22","85.05","10.68"
"0","271","0.4113460478456804","1.415302836844987E21","1.408208542360478E22","85.15","10.98"
"0","272","0.4113460478456804","1.415302836844987E21","1.408208542360478E22","85.46","11.32"
"0","273","0.41134604784568035","1.415302836844987E21","1.408208542360478E22","85.69","11.21"
"0","274","0.41134604784568035","1.4153028368449895E21","1.408208542360478E22","85.93","11.46"
"0","275","0.41134604784568035","1.4153028368449895E21","1.408208542360478E22","86.06","11.68"
"0","276","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","86.22","11.64"
"0","277","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","86.52","11.71"
"0","278","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","86.69","11.74"
"0","279","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","86.94","11.69"
"0","280","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","87.17","11.44"
"0","281","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","87.47","11.41"
"0","282","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","87.64","11.32"
"0","283","0.41134604784568035","1.415302836845473E21","1.4082085423604772E22","87.88","11.22"
"0","284","0.41134604784568035","1.415302836845473E21","1.4082085423604772E22","88.12","11.45"
"0","285","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","88.38","11.76"
"0","286","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","88.48","11.73"
"0","287","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","88.68","12.03"
"0","288","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","88.84","12.03"
"0","289","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","89.04","12.36"
"0","290","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","89.16","12.26"
"0","291","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","89.39","12.2"
"0","292","0.41134604784568035","1.4153028368454737E21","1.4082085423604772E22","89.58","12.24"
"0","293","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","89.84","12.26"
"0","294","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","90.0","12.31"
"0","295","0.41134604784568035","1.415302836845475E21","1.4082085423604772E22","90.27","12.3"
"0","296","0.41134604784568035","1.415302836845475E21","1.4082085423604772E22","90.55","12.41"
"0","297","0.41134604784568035","1.415302836845475E21","1.4082085423604772E22","90.75","12.23"
"0","298","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","91.01","12.04"
"0","299","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","91.16","12.11"
"0","300","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","91.38","12.08"
"0","301","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","91.63","11.87"
"0","302","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","91.91","12.06"
"0","303","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","92.17","12.49"
"0","304","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","92.43","12.36"
"0","305","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","92.62","12.38"
"0","306","0.41134604784568035","1.4153028368454742E21","1.4082085423604772E22","92.86","12.31"
"0","307","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","93.12","12.57"
"0","308","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","93.36","12.32"
"0","309","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","93.62","12.27"
"0","310","0.41134604784568035","1.415302836845474E21","1.4082085423604772E22","93.94","12.62"
"0","311","0.41134604784568035","1.4153028368451657E21","1.408208542360483E22","94.1","12.99"
"0","312","0.41134604784568035","1.4153028368451657E21","1.408208542360483E22","94.32","13.01"
"0","313","0.41134604784568035","1.4153028368451657E21","1.4082085423604828E22","94.49","12.84"
"0","314","0.41134604784568035","1.4153028368451657E21","1.4082085423604828E22","94.7","12.63"
"0","315","0.41134604784568035","1.4153028368451657E21","1.4082085423604828E22","94.99","12.83"
"0","316","0.41134604784568035","1.4153028368451657E21","1.4082085423604828E22","95.18","12.73"
"0","317","0.41134604784568035","1.4153028368451657E21","1.4082085423604828E22","95.5","12.72"
"0","318","0.41134604784568035","1.4153028368451654E21","1.408208542360483E22","95.69","13.17"
"0","319","0.41134604784568035","1.4153028368451654E21","1.408208542360483E22","95.94","12.75"
"0","320","0.41134604784568035","1.4153028368451657E21","1.408208542360483E22","96.21","13.18"
"0","321","0.41134604784568035","1.4153028368451652E21","1.408208542360483E22","96.46","12.97"
"0","322","0.41134604784568035","1.4153028368451652E21","1.408208542360483E22","96.64","13.1"
"0","323","0.41134604784568035","1.4153028368451652E21","1.408208542360483E22","96.83","13.13"
"0","324","0.41134604784568035","1.4153028368483185E21","1.408208542360447E22","97.12","13.32"
"0","325","0.41134604784568035","1.4153028368483224E21","1.408208542360447E22","97.41","13.58"
"0","326","0.41134604784568035","1.4153028368483224E21","1.408208542360447E22","97.73","13.8"
"0","327","0.41134604784568035","1.4153028368483232E21","1.408208542360447E22","97.86","14.01"
"0","328","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","98.0","13.83"
"0","329","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","98.15","14.08"
"0","330","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","98.34","13.9"
"0","331","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","98.63","13.57"
"0","332","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","98.92","13.5"
"0","333","0.41134604784568035","1.415302836848323E21","1.408208542360447E22","99.13","13.41"
"0","334","0.41134604784568035","1.4153028370577223E21","1.4082085423583441E22","99.46","13.48"
"0","335","0.41134604784568035","1.4153028370577223E21","1.4082085423583441E22","99.76","13.51"
"0","336","0.41134604784568035","1.4153028370577223E21","1.4082085423583441E22","99.99","13.25"
"0","337","0.41134604784568035","1.4153028370577225E21","1.4082085423583441E22","100.21","13.38"
"0","338","0.41134604784568035","1.4153028370577225E21","1.4082085423583441E22","100.44","13.68"
"0","339","0.41134604784568035","1.4153028370577225E21","1.4082085423583441E22","100.7","13.58"
"0","340","0.41134604784568035","1.4153028370577225E21","1.4082085423583441E22","100.98","13.86"
"0","341","0.41134604784568035","1.4153028370577225E21","1.4082085423583441E22","101.21","13.78"
"0","342","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","101.46","13.53"
"0","343","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","101.69","13.77"
"0","344","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","101.95","13.69"
"0","345","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","102.2","14.02"
"0","346","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","102.4","13.52"
"0","347","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","102.65","13.5"
"0","348","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","102.85","13.71"
"0","349","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","103.01","13.12"
"0","350","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","103.22","13.39"
"0","351","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","103.4","13.73"
"0","352","0.41134604784568035","1.4153028370577215E21","1.4082085423583441E22","103.74","14.02"
"0","353","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","103.89","13.89"
"0","354","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","104.15","13.65"
"0","355","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","104.35","13.62"
"0","356","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","104.48","13.65"
"0","357","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","104.65","13.79"
"0","358","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","104.89","13.62"
"0","359","0.41134604784568035","1.4153028370577207E21","1.4082085423583441E22","105.23","14.04"
"0","360","0.41134604784568035","1.4153028370577364E21","1.4082085423583441E22","105.51","14.04"
"0","361","0.41134604784568035","1.4153028373451346E21","1.4082085423554568E22","105.84","13.86"
"0","362","0.41134604784568035","1.4153028373451346E21","1.4082085423554568E22","106.04","13.72"
"0","363","0.41134604784568035","1.4153028373435441E21","1.4082085423554708E22","106.27","13.64"
"0","364","0.41134604784568035","1.4153028373435441E21","1.4082085423554708E22","106.49","13.48"
"0","365","0.41134604784568035","1.4153028373435441E21","1.4082085423554708E22","106.63","13.69"
"0","366","0.41134604784568035","1.4153028373435441E21","1.4082085423554708E22","106.82","13.43"
"0","367","0.41134604784568035","1.415302837343545E21","1.4082085423554708E22","107.14","13.8"
"0","368","0.41134604784568035","1.415302837343545E21","1.4082085423554708E22","107.28","13.79"
"0","369","0.41134604784568035","1.4153028373435452E21","1.4082085423554708E22","107.48","13.96"
"0","370","0.41134604784568035","1.4153028373435452E21","1.4082085423554708E22","107.68","14.0"
"0","371","0.41134604784568035","1.4153028373404744E21","1.408208542355505E22","107.93","14.37"
"0","372","0.41134604784568035","1.415302837340706E21","1.4082085423555006E22","108.17","14.4"
"0","373","0.41134604784568035","1.4153028371313357E21","1.4082085423576028E22","108.51","14.44"
"0","374","0.41134604784568035","1.4153028371313367E21","1.4082085423576028E22","108.83","14.34"
"0","375","0.41134604784568035","1.4153028371313367E21","1.4082085423576028E22","109.08","14.64"
"0","376","0.41134604784568035","1.4153028371313367E21","1.4082085423576028E22","109.38","14.62"
"0","377","0.41134604784568035","1.4153028371313367E21","1.4082085423576028E22","109.64","14.81"
"0","378","0.41134604784568035","1.4153028371313367E21","1.4082085423576028E22","109.8","14.75"
"0","379","0.41134604784568035","1.4153028371325046E21","1.4082085423575885E22","110.06","14.68"
"0","380","0.41134604784568035","1.4153028371325046E21","1.4082085423575885E22","110.3","14.79"
"0","381","0.41134604784568035","1.4153028371325046E21","1.4082085423575885E22","110.55","14.78"
"0","382","0.41134604784568035","1.415302837132489E21","1.4082085423575888E22","110.79","14.82"
"0","383","0.41134604784568035","1.415302837132486E21","1.408208542357589E22","110.95","14.47"
"0","384","0.41134604784568035","1.415302837132486E21","1.408208542357589E22","111.21","14.86"
"0","385","0.41134604784568035","1.415302837132486E21","1.408208542357589E22","111.53","15.28"
"0","386","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","111.77","14.94"
"0","387","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","111.99","15.09"
"0","388","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","112.18","15.25"
"0","389","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","112.42","15.18"
"0","390","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","112.67","15.14"
"0","391","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","112.92","15.27"
"0","392","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","113.18","15.36"
"0","393","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","113.38","15.63"
"0","394","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","113.53","15.71"
"0","395","0.41134604784568035","1.4153028371322545E21","1.4082085423575934E22","113.76","15.87"
"0","396","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","114.0","16.28"
"0","397","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","114.27","16.62"
"0","398","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","114.46","16.13"
"0","399","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","114.74","16.22"
"0","400","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","114.99","16.49"
"0","401","0.41134604784568035","1.4153028371322542E21","1.4082085423575934E22","115.29","16.94"
"0","402","0.41134604784568035","1.4153028371322537E21","1.4082085423575934E22","115.66","17.13"
"0","403","0.41134604784568035","1.415302837132331E21","1.408208542357592E22","115.99","16.95"
"0","404","0.41134604784568035","1.415302837132331E21","1.408208542357592E22","116.2","17.24"
"0","405","0.41134604784568035","1.415302837132331E21","1.408208542357592E22","116.48","17.48"
"0","406","0.41134604784568035","1.415302837247418E21","1.408208542356439E22","116.76","18.03"
"0","407","0.41134604784568035","1.415302837247418E21","1.408208542356439E22","116.94","18.02"
"0","408","0.41134604784568035","1.415302837247418E21","1.408208542356439E22","117.2","17.66"
"0","409","0.41134604784568035","1.4153028372473357E21","1.4082085423564408E22","117.48","17.42"
"0","410","0.41134604784568035","1.4153028372473357E21","1.4082085423564408E22","117.67","17.62"
"0","411","0.41134604784568035","1.4153028372473292E21","1.4082085423564408E22","117.92","17.66"
"0","412","0.41134604784568035","1.4153028372473292E21","1.4082085423564408E22","118.28","17.74"
"0","413","0.41134604784568035","1.4153028372473292E21","1.4082085423564408E22","118.58","17.53"
"0","414","0.41134604784568035","1.4153028372473292E21","1.4082085423564408E22","118.8","17.47"
"0","415","0.41134604784568035","1.4153028372472888E21","1.4082085423564334E22","119.06","17.3"
"0","416","0.41134604784568035","1.4153028372472888E21","1.4082085423564334E22","119.31","17.47"
"0","417","0.41134604784568035","1.4153028372472888E21","1.4082085423564334E22","119.6","18.03"
"0","418","0.41134604784568035","1.4153028372472888E21","1.4082085423564334E22","119.84","17.94"
"0","419","0.41134604784568035","1.4153028372472888E21","1.4082085423564334E22","120.07","17.94"
"0","420","0.41134604784568035","1.4153028372472896E21","1.4082085423564334E22","120.31","18.4"
"0","421","0.41134604784568035","1.4153028372472896E21","1.4082085423564334E22","120.56","18.29"
"0","422","0.41134604784568035","1.4153028372472896E21","1.4082085423564334E22","120.76","18.73"
"0","423","0.41134604784568035","1.4153028372472899E21","1.4082085423564334E22","120.93","18.66"
"0","424","0.41134604784568035","1.4153028372472899E21","1.4082085423564334E22","121.22","19.14"
"0","425","0.41134604784568035","1.4153028372472956E21","1.4082085423564334E22","121.51","19.06"
"0","426","0.41134604784568035","1.4153028372473425E21","1.4082085423564406E22","121.81","19.23"
"0","427","0.41134604784568035","1.4153028372473425E21","1.4082085423564406E22","122.02","19.41"
"0","428","0.41134604784568035","1.4153028372473425E21","1.4082085423564406E22","122.2","19.39"
"0","429","0.41134604784568035","1.4153028372473425E21","1.4082085423564406E22","122.41","19.86"
"0","430","0.41134604784568035","1.4153028372473268E21","1.4082085423564408E22","122.69","19.64"
"0","431","0.41134604784568035","1.415302837247262E21","1.408208542356434E22","123.01","19.11"
"0","432","0.41134604784568035","1.415302837247262E21","1.408208542356434E22","123.22","19.22"
"0","433","0.41134604784568035","1.415302837609474E21","1.4082085423527986E22","123.49","19.62"
"0","434","0.41134604784568035","1.415302837609474E21","1.4082085423527986E22","123.66","19.44"
"0","435","0.41134604784568035","1.415302837609474E21","1.4082085423527986E22","123.91","19.37"
"0","436","0.41134604784568035","1.4153029092670867E21","1.4082085416326138E22","124.14","19.38"
"0","437","0.41134604784568035","1.4153029092670867E21","1.4082085416326138E22","124.43","19.92"
"0","438","0.41134604784568035","1.4153029092670867E21","1.4082085416326138E22","124.61","19.66"
"0","439","0.41134604784568035","1.4153029092671404E21","1.4082085416326127E22","124.79","19.41"
"0","440","0.41134604784568035","1.4153029092671367E21","1.4082085416326127E22","124.96","19.45"
"0","441","0.41134604784568035","1.4153029092671367E21","1.4082085416326127E22","125.21","19.45"
"0","442","0.41134604784568035","1.415302909267131E21","1.408208541632613E22","125.44","19.59"
"0","443","0.41134604784568035","1.415302909267131E21","1.408208541632613E22","125.62","19.47"
"0","444","0.41134604784568035","1.415302909267131E21","1.408208541632613E22","125.85","19.48"
"0","445","0.41134604784568035","1.415302909267131E21","1.408208541632613E22","126.02","19.36"
"0","446","0.41134604784568035","1.4153029091649897E21","1.4082085416336397E22","126.23","19.33"
"0","447","0.41134604784568035","1.4153029091649897E21","1.4082085416336397E22","126.49","19.61"
"0","448","0.41134604784568035","1.4153029091649897E21","1.4082085416336397E22","126.64","19.92"
"0","449","0.41134604784568035","1.4153029091649897E21","1.4082085416336397E22","126.85","19.71"
"0","450","0.41134604784568035","1.4153029091642513E21","1.4082085416336456E22","127.08","19.61"
"0","451","0.41134604784568035","1.4153029091642513E21","1.4082085416336456E22","127.31","19.38"
"0","452","0.41134604784568035","1.4153029091642513E21","1.4082085416336456E22","127.65","19.57"
"0","453","0.41134604784568035","1.4153029091642513E21","1.4082085416336456E22","127.92","19.85"
"0","454","0.41134604784568035","1.4153029091642552E21","1.4082085416336456E22","128.06","19.88"
"0","455","0.41134604784568035","1.4153029091642552E21","1.4082085416336456E22","128.38","19.85"
"0","456","0.41134604784568035","1.4153029091642552E21","1.4082085416336456E22","128.64","19.92"
"0","457","0.41134604784568035","1.4153029091642552E21","1.4082085416336456E22","128.84","20.11"
"0","458","0.41134604784568035","1.4153029091642552E21","1.4082085416336456E22","129.15","20.12"
"0","459","0.41134604784568035","1.4153029091642505E21","1.4082085416336456E22","129.35","19.64"
"0","460","0.41134604784568035","1.4153029257412797E21","1.4082085414670415E22","129.64","20.21"
"0","461","0.41134604784568035","1.4153029273827323E21","1.408208541450547E22","129.89","20.23"
"0","462","0.41134604784568035","1.4153029273827323E21","1.408208541450547E22","130.06","20.88"
"0","463","0.41134604784568035","1.415302927824632E21","1.408208541446103E22","130.2","20.96"
"0","464","0.41134604784568035","1.415302927824632E21","1.408208541446103E22","130.34","21.34"
"0","465","0.41134604784568035","1.4153029278243435E21","1.4082085414461084E22","130.46","21.61"
"0","466","0.41134604784568035","1.4153029278243477E21","1.4082085414461082E22","130.63","22.04"
"0","467","0.41134604784568035","1.4153029278243954E21","1.4082085414461071E22","130.91","21.86"
"0","468","0.41134604784568035","1.415302927824392E21","1.4082085414461074E22","131.1","22.05"
"0","469","0.41134604784568035","1.415302927824392E21","1.4082085414461074E22","131.21","21.79"
"0","470","0.41134604784568035","1.415302927824392E21","1.4082085414461074E22","131.37","22.32"
"0","471","0.41134604784568035","1.415302927824392E21","1.4082085414461074E22","131.66","22.01"
"0","472","0.41134604784568035","1.415302927824392E21","1.4082085414461074E22","131.96","21.9"
"0","473","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","132.21","22.06"
"0","474","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","132.34","22.63"
"0","475","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","132.58","22.45"
"0","476","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","132.84","22.78"
"0","477","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","133.06","22.92"
"0","478","0.41134604784568035","1.415302927824394E21","1.4082085414461071E22","133.33","22.55"
"0","479","0.41134604784568035","1.4153029278243939E21","1.4082085414461071E22","133.52","22.68"
"0","480","0.41134604784568035","1.4153029278243939E21","1.4082085414461071E22","133.75","22.79"
"0","481","0.41134604784568035","1.4153029278243939E21","1.4082085414461071E22","133.99","22.99"
"0","482","0.41134604784568035","1.4153029278243939E21","1.4082085414461071E22","134.2","23.0"
"0","483","0.41134604784568035","1.4153029278243939E21","1.4082085414461071E22","134.44","22.96"
"0","484","0.41134604784568035","1.4153029277342415E21","1.4082085414470108E22","134.64","22.75"
"0","485","0.41134604784568035","1.4153029277342391E21","1.4082085414470108E22","134.78","23.13"
"0","486","0.41134604784568035","1.4153029277342391E21","1.4082085414470108E22","135.0","23.23"
"0","487","0.41134604784568035","1.4153029277342391E21","1.4082085414470108E22","135.13","23.21"
"0","488","0.41134604784568035","1.4153029277342593E21","1.4082085414470104E22","135.31","23.13"
"0","489","0.41134604784568035","1.4153029277342593E21","1.4082085414470104E22","135.57","22.92"
"0","490","0.41134604784568035","1.4153029277342593E21","1.4082085414470104E22","135.85","22.85"
"0","491","0.41134604784568035","1.4153029277342593E21","1.4082085414470104E22","136.09","23.01"
"0","492","0.41134604784568035","1.4153029277342245E21","1.408208541447011E22","136.31","23.53"
"0","493","0.41134604784568035","1.4153029277342245E21","1.408208541447011E22","136.47","23.1"
"0","494","0.41134604784568035","1.415302927734225E21","1.408208541447011E22","136.68","23.11"
"0","495","0.41134604784568035","1.415302927734225E21","1.408208541447011E22","136.93","22.85"
"0","496","0.41134604784568035","1.415302927734225E21","1.408208541447011E22","137.19","22.88"
"0","497","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","137.41","23.52"
"0","498","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","137.57","23.65"
"0","499","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","137.87","24.16"
"0","500","0.41134604784568035","1.4153029277342808E21","1.40820854144701E22","138.02","24.15"
"0","501","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","138.23","24.44"
"0","502","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","138.39","24.36"
"0","503","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","138.53","24.57"
"0","504","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","138.65","24.78"
"0","505","0.41134604784568035","1.4153029277342806E21","1.40820854144701E22","138.9","24.29"
"0","506","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","139.18","24.43"
"0","507","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","139.41","23.96"
