"run","generation","bestFitness","meanFitness","standardDeviationFitness","meanProgramLength","meanEffectiveProgramLength"
"0","508","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","139.63","24.14"
"0","509","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","139.91","24.18"
"0","510","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","140.14","23.81"
"0","511","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","140.35","24.3"
"0","512","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","140.58","24.92"
"0","513","0.41134604784568035","1.415302927734258E21","1.4082085414470104E22","140.85","25.43"
"0","514","0.41134604784568035","1.4153029277140097E21","1.4082085414472105E22","141.1","25.06"
"0","515","0.41134604784568035","1.4153029279239278E21","1.408208541445106E22","141.36","25.49"
"0","516","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","141.62","25.08"
"0","517","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","141.81","24.54"
"0","518","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","142.1","24.42"
"0","519","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","142.46","24.36"
"0","520","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","142.74","24.34"
"0","521","0.41134604784568035","1.4153029279238246E21","1.408208541445108E22","142.95","24.57"
"0","522","0.41134604784568035","1.4153029279235595E21","1.4082085414451047E22","143.17","24.59"
"0","523","0.41134604784568035","1.4153029278714962E21","1.4082085414456292E22","143.4","24.73"
"0","524","0.41134604784568035","1.4153029278715059E21","1.408208541445629E22","143.65","24.48"
"0","525","0.41134604784568035","1.4153029278715059E21","1.408208541445629E22","143.93","24.55"
"0","526","0.41134604784568035","1.4153029278715059E21","1.408208541445629E22","144.11","24.51"
"0","527","0.41134604784568035","1.4153029278715048E21","1.408208541445629E22","144.27","24.17"
"0","528","0.41134604784568035","1.4153029278715048E21","1.408208541445629E22","144.46","24.15"
"0","529","0.41134604784568035","1.415302927871505E21","1.408208541445629E22","144.7","24.0"
"0","530","0.41134604784568035","1.4153029597289817E21","1.4082085411254484E22","145.02","23.99"
"0","531","0.41134604784568035","1.4153029597289736E21","1.4082085411254486E22","145.25","23.93"
"0","532","0.41134604784568035","1.4153029595711186E21","1.408208541127037E22","145.51","24.73"
"0","533","0.41134604784568035","1.4153029595711186E21","1.408208541127037E22","145.73","24.96"
"0","534","0.41134604784568035","1.4153029595711186E21","1.408208541127037E22","145.93","25.27"
"0","535","0.41134604784568035","1.4153029595711186E21","1.408208541127037E22","146.14","25.22"
"0","536","0.41134604784568035","1.4153029009855742E21","1.4082085417158458E22","146.39","25.8"
"0","537","0.41134604784568035","1.4153028879125578E21","1.4082085418472321E22","146.6","25.77"
"0","538","0.41134604784568035","1.4153028879125578E21","1.4082085418472321E22","146.88","25.31"
"0","539","0.41134604784568035","1.4153028879125575E21","1.4082085418472323E22","147.1","25.69"
"0","540","0.41134604784568035","1.4153217666139103E21","1.408208352234408E22","147.34","25.57"
"0","541","0.41134604784568035","1.4153217666139103E21","1.408208352234408E22","147.5","25.79"
"0","542","0.41134604784568035","1.415321766613926E21","1.4082083522344078E22","147.61","26.12"
"0","543","0.41134604784568035","1.4153217666139297E21","1.4082083522344074E22","147.86","26.22"
"0","544","0.41134604784568035","1.4153217666139268E21","1.4082083522344078E22","148.02","26.37"
"0","545","0.41134604784568035","1.4153217666139268E21","1.4082083522344078E22","148.24","25.5"
"0","546","0.41134604784568035","1.4153217666139268E21","1.4082083522344078E22","148.47","25.37"
"0","547","0.41134604784568035","1.4153217666139268E21","1.4082083522344078E22","148.81","25.71"
"0","548","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","149.13","25.71"
"0","549","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","149.45","25.73"
"0","550","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","149.77","26.34"
"0","551","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","150.03","26.99"
"0","552","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","150.33","27.25"
"0","553","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","150.64","27.33"
"0","554","0.41134604784568035","1.415321766609277E21","1.408208352234456E22","150.87","27.28"
"0","555","0.41134604784568035","1.4153217666092758E21","1.408208352234456E22","151.08","27.31"
"0","556","0.41134604784568035","1.4153217649291446E21","1.408208352251341E22","151.29","26.78"
"0","557","0.41134604784568035","1.415321764932722E21","1.408208352251305E22","151.55","26.74"
"0","558","0.41134604784568035","1.415321764932722E21","1.408208352251305E22","151.79","26.98"
"0","559","0.41134604784568035","1.415321764932722E21","1.408208352251305E22","152.12","27.08"
"0","560","0.41134604784568035","1.415321764932722E21","1.408208352251305E22","152.42","27.28"
"0","561","0.41134604784568035","1.415321764932723E21","1.408208352251305E22","152.62","27.31"
"0","562","0.41134604784568035","1.415321764932723E21","1.408208352251305E22","152.72","27.28"
"0","563","0.41134604784568035","1.4153217649329234E21","1.4082083522513012E22","153.02","28.07"
"0","564","0.41134604784568035","1.4153029821025773E21","1.40820854090059E22","153.27","28.1"
"0","565","0.41134604784568035","1.4153029820990014E21","1.408208540900626E22","153.53","28.26"
"0","566","0.41134604784568035","1.4153029820990014E21","1.408208540900626E22","153.75","27.88"
"0","567","0.41134604784568035","1.4153029820990006E21","1.408208540900626E22","153.94","27.28"
"0","568","0.41134604784568035","1.4153029820990006E21","1.408208540900626E22","154.2","27.12"
"0","569","0.41134604784568035","1.4153029820990006E21","1.408208540900626E22","154.45","27.35"
"0","570","0.41134604784568035","1.415302853644144E21","1.4082085421916415E22","154.66","28.0"
"0","571","0.41134604784568035","1.415302853644144E21","1.4082085421916415E22","154.94","27.96"
"0","572","0.41134604784568035","1.4153028536609902E21","1.4082085421914738E22","155.17","27.9"
"0","573","0.41134604784568035","1.4153028536646495E21","1.4082085421914364E22","155.39","27.87"
"0","574","0.41134604784568035","1.4153028536646495E21","1.4082085421914364E22","155.63","27.86"
"0","575","0.41134604784568035","1.4153028536646495E21","1.4082085421914364E22","155.85","28.24"
"0","576","0.41134604784568035","1.4153070437876278E21","1.4082085000852844E22","156.06","27.94"
"0","577","0.41134604784568035","1.415307043787628E21","1.4082085000852844E22","156.33","27.75"
"0","578","0.41134604784568035","1.4154481817620196E21","1.40820708859237E22","156.58","28.44"
"0","579","0.41134604784568035","1.4154481817620196E21","1.40820708859237E22","156.86","28.67"
"0","580","0.41134604784568035","1.4154481817620198E21","1.40820708859237E22","157.05","29.07"
"0","581","0.41134604784568035","1.4154481884875947E21","1.4082070885247706E22","157.43","28.82"
"0","582","0.41134604784568035","1.415448188497969E21","1.4082070885246618E22","157.66","29.37"
"0","583","0.41134604784568035","1.4154481884979693E21","1.4082070885246618E22","157.94","29.58"
"0","584","0.41134604784568035","1.415448188497969E21","1.4082070885246618E22","158.13","29.87"
"0","585","0.41134604784568035","3.0036268203034225E26","2.9885567262443133E27","158.37","30.05"
"0","586","0.41134604784568035","3.0036268203034225E26","2.9885567262443144E27","158.51","29.94"
"0","587","0.41134604784568035","3.0036268203034225E26","2.988556726244315E27","158.7","30.03"
"0","588","0.41134604784568035","3.0036268203034222E26","2.9885567262443155E27","158.88","29.97"
"0","589","0.41134604784568035","3.0036268203034222E26","2.9885567262443155E27","159.11","30.06"
"0","590","0.41134604784568035","3.0036268203034222E26","2.9885567262443155E27","159.41","30.47"
"0","591","0.41134604784568035","3.0036268203034222E26","2.9885567262443155E27","159.64","30.45"
"0","592","0.41134604784568035","3.003626820304062E26","2.988556726244304E27","159.82","30.72"
"0","593","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","160.15","31.36"
"0","594","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","160.41","31.97"
"0","595","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","160.69","31.71"
"0","596","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","160.99","31.97"
"0","597","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","161.2","32.07"
"0","598","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","161.53","32.33"
"0","599","0.41134604784568035","3.0036268203041702E26","2.988556726244302E27","161.74","32.36"
"0","600","0.41134604784568035","3.003626820373976E26","2.988556726243598E27","162.05","32.21"
"0","601","0.41134604784568035","3.0036268204213328E26","2.98855672624314E27","162.29","32.65"
"0","602","0.41134604784568035","3.0036268204213328E26","2.98855672624314E27","162.53","32.6"
"0","603","0.41134604784568035","3.0036268204213328E26","2.98855672624314E27","162.83","32.77"
"0","604","0.41134604784568035","3.0036268204213328E26","2.98855672624314E27","163.13","32.8"
"0","605","0.41134604784568035","3.0036126673929686E26","2.9885568684532506E27","163.35","32.78"
"0","606","0.41134604784568035","3.0036126673929686E26","2.9885568684532506E27","163.61","32.94"
"0","607","0.41134604784568035","3.00361266739281E26","2.9885568684532534E27","163.78","32.77"
"0","608","0.41134604784568035","3.00361266739281E26","2.9885568684532534E27","164.02","32.67"
"0","609","0.41134604784568035","3.00361266739281E26","2.9885568684532534E27","164.28","32.37"
"0","610","0.41134604784568035","3.00361266739281E26","2.9885568684532534E27","164.49","32.45"
"0","611","0.41134604784568035","3.00361266739281E26","2.9885568684532534E27","164.84","31.92"
"0","612","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","165.13","32.26"
"0","613","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","165.34","32.19"
"0","614","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","165.57","32.36"
"0","615","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","165.77","32.35"
"0","616","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","165.99","32.46"
"0","617","0.41134604784568035","3.0036126673930057E26","2.9885568684532495E27","166.28","32.27"
"0","618","0.41134604784568035","3.003612667393025E26","2.9885568684532495E27","166.47","32.78"
"0","619","0.41134604784568035","3.003612667393025E26","2.9885568684532495E27","166.65","32.7"
"0","620","0.41134604784568035","3.0036126675410505E26","2.988556868451761E27","166.82","32.66"
"0","621","0.41134604784568035","3.003612667548758E26","2.9885568684516657E27","167.12","32.45"
"0","622","0.41134604784568035","3.003612667548758E26","2.9885568684516657E27","167.48","32.65"
"0","623","0.41134604784568035","3.003612667548758E26","2.9885568684516657E27","167.7","32.69"
"0","624","0.41134604784568035","3.003612667548758E26","2.9885568684516657E27","167.95","32.99"
"0","625","0.41134604784568035","3.0036126675543103E26","2.9885568684516123E27","168.12","33.31"
"0","626","0.41134604784568035","3.003612666142341E26","2.988556868465799E27","168.29","33.26"
"0","627","0.41134604784568035","3.003612666142341E26","2.988556868465799E27","168.49","33.67"
"0","628","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","168.81","33.67"
"0","629","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","169.0","33.45"
"0","630","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","169.2","33.59"
"0","631","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","169.45","33.68"
"0","632","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","169.67","33.69"
"0","633","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","169.95","34.54"
"0","634","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","170.16","34.77"
"0","635","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","170.35","35.0"
"0","636","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","170.56","35.07"
"0","637","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","170.88","35.27"
"0","638","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","171.19","34.99"
"0","639","0.41134604784568035","3.0036126661423367E26","2.988556868465799E27","171.39","35.01"
"0","640","0.41134604784568035","3.0036128091320997E26","2.9885568670287124E27","171.65","35.22"
"0","641","0.41134604784568035","3.003612809150679E26","2.988556867028515E27","171.87","35.5"
"0","642","0.41134604784568035","5.011913508214315E27","4.694438039966002E28","172.01","35.29"
"0","643","0.41134604784568035","5.011913508214315E27","4.694438039966007E28","172.29","34.83"
"0","644","0.41134604784568035","5.011913508214315E27","4.694438039966009E28","172.54","35.96"
"0","645","0.41134604784568035","5.011913508214315E27","4.694438039966011E28","172.81","35.46"
"0","646","0.41134604784568035","5.011913508214285E27","4.694438039966012E28","173.02","35.8"
"0","647","0.41134604784568035","5.011913508214285E27","4.694438039966012E28","173.34","36.55"
"0","648","0.41134604784568035","5.011913508251586E27","4.694438039965599E28","173.52","37.42"
"0","649","0.41134604784568035","5.0119135096269E27","4.694438039950912E28","173.77","36.98"
"0","650","0.41134604784568035","5.183110593679544E27","4.694517626066533E28","173.99","36.33"
"0","651","0.41134604784568035","5.183110593679545E27","4.694517626066533E28","174.17","36.77"
"0","652","0.41134604784568035","5.183110593679545E27","4.694517626066534E28","174.39","36.7"
"0","653","0.41134604784568035","5.183110593679545E27","4.694517626066534E28","174.61","37.0"
"0","654","0.41134604784568035","5.183110593679545E27","4.694517626066534E28","174.84","36.97"
"0","655","0.41134604784568035","5.183110593679545E27","4.694517626066534E28","175.07","37.21"
"0","656","0.41134604784568035","5.18311059368187E27","4.694517626066486E28","175.3","36.93"
"0","657","0.41134604784568035","5.18311059368186E27","4.694517626066486E28","175.56","36.27"
"0","658","0.41134604784568035","5.18311059368186E27","4.694517626066486E28","175.73","36.39"
"0","659","0.41134604784568035","5.183110593735189E27","4.694517626065923E28","175.96","36.54"
"0","660","0.41134604784568035","5.183110593735189E27","4.694517626065923E28","176.17","36.57"
"0","661","0.41134604784568035","5.183110594841484E27","4.6945176260537025E28","176.39","36.35"
"0","662","0.41134604784568035","5.183110594841484E27","4.6945176260537025E28","176.6","36.43"
"0","663","0.41134604784568035","5.183110594841484E27","4.6945176260537025E28","176.83","36.55"
"0","664","0.41134604784568035","5.183110594841484E27","4.6945176260537025E28","177.04","36.29"
"0","665","0.41134604784568035","5.18311059489195E27","4.694517626053114E28","177.21","36.58"
"0","666","0.41134604784568035","1.0000157744789061E30","9.898050418183602E30","177.47","36.83"
"0","667","0.41134604784568035","1.0000157744789061E30","9.898050418183605E30","177.64","37.01"
"0","668","0.41134604784568035","1.0000157744789061E30","9.898050418183608E30","177.94","37.39"
"0","669","0.41134604784568035","1.0000157744789061E30","9.898050418183611E30","178.21","37.46"
"0","670","0.41134604784568035","1.0000157744789061E30","9.89805041818361E30","178.42","37.82"
"0","671","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","178.59","37.41"
"0","672","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","178.9","37.71"
"0","673","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","179.12","37.43"
"0","674","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","179.49","36.95"
"0","675","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","179.66","37.09"
"0","676","0.41134604784568035","1.0000157744789051E30","9.898050418183611E30","179.79","36.52"
"0","677","0.41134604784568035","1.0000157744789048E30","9.898050418183612E30","180.08","36.58"
"0","678","0.41134604784568035","1.0000157744789048E30","9.898050418183612E30","180.24","36.74"
"0","679","0.41134604784568035","1.0000157744788671E30","9.898050418183619E30","180.53","36.66"
"0","680","0.41134604784568035","1.0000157744788671E30","9.898050418183619E30","180.82","36.55"
"0","681","0.41134604784568035","1.0000157744788671E30","9.898050418183619E30","181.07","37.0"
"0","682","0.41134604784568035","1.0000157744788671E30","9.898050418183619E30","181.31","36.61"
"0","683","0.41134604784568035","1.0000157744788671E30","9.898050418183619E30","181.65","36.84"
"0","684","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","181.84","36.95"
"0","685","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","182.02","36.9"
"0","686","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","182.31","36.87"
"0","687","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","182.48","37.28"
"0","688","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","182.65","37.56"
"0","689","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","183.0","37.88"
"0","690","0.41134604784568035","1.0000147071961382E30","9.898050524641544E30","183.23","38.23"
"0","691","0.41134604784568035","1.000014707223312E30","9.898050524638787E30","183.44","38.77"
"0","692","0.41134604784568035","1.000014707223312E30","9.898050524638787E30","183.69","38.32"
"0","693","0.41134604784568035","1.0000147072233124E30","9.898050524638787E30","183.92","38.53"
"0","694","0.41134604784568035","1.0000147072233124E30","9.898050524638787E30","184.14","38.81"
"0","695","0.41134604784568035","1.0000147077454399E30","9.898050524586002E30","184.32","39.38"
"0","696","0.41134604784568035","9.040523246760817E30","8.990000130933715E31","184.46","39.57"
"0","697","0.41134604784568035","9.040523246760822E30","8.990000130933706E31","184.75","40.47"
"0","698","0.41134604784568035","9.040523246760822E30","8.990000130933702E31","184.98","40.2"
"0","699","0.41134604784568035","9.040523246760822E30","8.9900001309337E31","185.24","40.1"
"0","700","0.41134604784568035","9.040523246760822E30","8.9900001309337E31","185.5","40.24"
"0","701","0.41134604784568035","9.040523246760823E30","8.990000130933698E31","185.71","40.23"
"0","702","0.41134604784568035","9.040523246760823E30","8.990000130933698E31","185.95","40.04"
"0","703","0.41134604784568035","9.040523246760817E30","8.990000130933698E31","186.09","40.06"
"0","704","0.41134604784568035","9.040523246760817E30","8.990000130933697E31","186.43","38.67"
"0","705","0.41134604784568035","7.197287335652826E41","7.161210480130279E42","186.64","39.26"
"0","706","0.41134604784568035","7.197287666250833E41","7.161210476807659E42","186.87","39.87"
"0","707","0.41134604784568035","7.197287666250833E41","7.161210476807662E42","187.07","39.9"
"0","708","0.41134604784568035","7.197287666250833E41","7.161210476807663E42","187.25","40.26"
"0","709","0.41134604784568035","7.197287666250833E41","7.161210476807663E42","187.46","40.33"
"0","710","0.41134604784568035","7.19728766625083E41","7.161210476807664E42","187.62","39.8"
"0","711","0.41134604784568035","7.19728766625083E41","7.161210476807665E42","187.84","39.63"
"0","712","0.41134604784568035","7.19728766625083E41","7.161210476807665E42","188.07","39.29"
"0","713","0.41134604784568035","7.19728766625083E41","7.161210476807665E42","188.25","39.26"
"0","714","0.41134604784568035","7.19728766625083E41","7.161210476807665E42","188.47","38.9"
"0","715","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","188.7","38.66"
"0","716","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","188.96","38.82"
"0","717","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","189.17","38.67"
"0","718","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","189.35","38.45"
"0","719","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","189.52","38.51"
"0","720","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","189.69","39.21"
"0","721","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","189.86","38.45"
"0","722","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","190.07","38.17"
"0","723","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","190.3","38.31"
"0","724","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","190.5","38.62"
"0","725","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","190.72","37.68"
"0","726","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","190.87","38.26"
"0","727","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","191.01","38.29"
"0","728","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","191.23","38.56"
"0","729","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","191.42","38.5"
"0","730","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","191.63","38.28"
"0","731","0.41134604784568035","7.197287666160863E41","7.16121047680855E42","191.81","39.02"
"0","732","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","191.98","38.83"
"0","733","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","192.13","39.62"
"0","734","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","192.35","39.74"
"0","735","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","192.6","39.62"
"0","736","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","192.8","40.22"
"0","737","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","193.04","40.33"
"0","738","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","193.34","40.16"
"0","739","0.41134604784568035","7.197288459828052E41","7.161210468831952E42","193.55","40.31"
"0","740","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","193.73","40.21"
"0","741","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","193.93","39.54"
"0","742","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","194.23","40.13"
"0","743","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","194.34","39.75"
"0","744","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","194.55","39.64"
"0","745","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","194.79","39.91"
"0","746","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","194.94","40.29"
"0","747","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","195.13","40.41"
"0","748","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","195.32","40.34"
"0","749","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","195.61","40.86"
"0","750","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","195.75","40.76"
"0","751","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","195.94","40.76"
"0","752","0.41134604784568035","7.197288459827665E41","7.161210468831959E42","196.14","40.79"
